-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/rviz2/carter_navigation_namespaced.rviz
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/ament_index/resource_index/package_run_dependencies/cropmap_nav2
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/ament_index/resource_index/parent_prefix_path/cropmap_nav2
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/environment/ament_prefix_path.sh
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/environment/ament_prefix_path.dsv
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/environment/path.sh
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/environment/path.dsv
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/local_setup.bash
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/local_setup.sh
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/local_setup.zsh
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/local_setup.dsv
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/package.dsv
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/ament_index/resource_index/packages/cropmap_nav2
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/cmake/cropmap_nav2Config.cmake
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/cmake/cropmap_nav2Config-version.cmake
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/package.xml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/lib/cropmap_nav2/safety_monitor.py
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/lib/cropmap_nav2/acceptance_test.py
