[0.000000] (-) TimerEvent: {}
[0.000430] (-) JobUnselected: {'identifier': 'robot_bringup'}
[0.000509] (-) JobUnselected: {'identifier': 'robot_control'}
[0.000525] (-) JobUnselected: {'identifier': 'robot_description'}
[0.000538] (-) JobUnselected: {'identifier': 'vox_nav_bringup'}
[0.000550] (-) JobUnselected: {'identifier': 'vox_nav_control'}
[0.000561] (-) JobUnselected: {'identifier': 'vox_nav_map_server'}
[0.000572] (-) JobUnselected: {'identifier': 'vox_nav_msgs'}
[0.000584] (-) JobUnselected: {'identifier': 'vox_nav_navigators'}
[0.000595] (-) JobUnselected: {'identifier': 'vox_nav_planning'}
[0.000606] (-) JobUnselected: {'identifier': 'vox_nav_utilities'}
[0.000617] (-) JobUnselected: {'identifier': 'vox_nav_waypoint_nav_clients'}
[0.000630] (cropmap_nav2) JobQueued: {'identifier': 'cropmap_nav2', 'dependencies': OrderedDict()}
[0.045417] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/cropmap_navigation.launch.py\n'}
[0.045462] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/~\n'}
[0.045506] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/.intergarted_nav2_voxnav.launch.py.swp\n'}
[0.045549] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/cropmap_navigation_slam.launch.py\n'}
[0.045631] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/.cropmap_vox_nav.launch.py.swo\n'}
[0.045676] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/keepout_fliter.launch.py\n'}
[0.045720] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/final_navigation.launch.py\n'}
[0.045762] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/.cropmap_navigation_voxnav.launch.py.swo\n'}
[0.045805] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config\n'}
[0.045924] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/nav_t_params.yaml\n'}
[0.045967] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/nav2_params.yaml\n'}
[0.046009] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/nav2_slam_params.yaml\n'}
[0.046052] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/nav2_params_backup.yaml\n'}
[0.046097] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/keepout_fliter_params.yaml\n'}
[0.046187] (cropmap_nav2) StdoutLine: {'line': b'-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/nav2_params_2D.yaml\n'}
[0.046227] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/mapper_params_online_async.yaml\n'}
[0.046267] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/flat_terrain_voxnav_params.yaml\n'}
[0.046307] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/voxnav_params.yaml\n'}
[0.046347] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps\n'}
[0.046387] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/Walls.yaml\n'}
[0.046427] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/cropmap_map_wth_keepout.png\n'}
[0.046467] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/Nav2Testing.png\n'}
[0.046509] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/rosbag2_2025_08_03-21_36_09\n'}
[0.046551] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/rosbag2_2025_08_03-21_36_09/rosbag2_2025_08_03-21_36_09_0.db3\n'}
[0.046593] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/rosbag2_2025_08_03-21_36_09/metadata.yaml\n'}
[0.046635] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/single_layer_map.yaml\n'}
[0.046677] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/Block_map.yaml\n'}
[0.046758] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/uneven_world.pcd\n'}
[0.046800] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/my_field_map.png\n'}
[0.046839] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/Nav2Testing.yaml\n'}
[0.046879] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/cropmap_map.yaml\n'}
[0.046918] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/cropmap_map.png\n'}
[0.046961] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/single_layer_map.png\n'}
[0.047004] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/Block_map.png\n'}
[0.047071] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/my_field_map.yaml\n'}
[0.047222] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/Walls.png\n'}
[0.047368] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/cropmap_map_wth_keepout.yaml\n'}
[0.047446] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/final_slam_map.yaml\n'}
[0.047554] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/final_slam_map.pgm\n'}
[0.047636] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/rviz2\n'}
[0.047732] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/rviz2/final_navigation.rviz\n'}
[0.047778] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/rviz2/carter_navigation.rviz\n'}
